ID,Name,Contact,Email,Phone,Status,Value
CL001,Acme Corporation,John Smith,[email],(555) 123-4567,Active,$15000
CL002,TechNova Solutions,Sarah Johnson,[email],(555) 234-5678,Active,$12500
CL003,Global Enterprises,Michael Brown,[email],(555) 345-6789,Inactive,$8000
CL004,StartupXYZ,Emily Davis,[email],(555) 456-7890,Prospect,$25000
CL005,MegaCorp Industries,David Wilson,[email],(555) 567-8901,Active,$50000
CL006,Digital Dynamics,Lisa Anderson,[email],(555) 678-9012,Active,$18000
CL007,Innovation Labs,Robert Chen,[email],(555) 789-0123,Prospect,$30000
CL008,Creative Solutions,Jennifer White,[email],(555) 890-1234,Active,$12000
CL009,TechStart Inc,Alex Rodriguez,[email],(555) 901-2345,Active,$22000
CL010,WebWorks Pro,Maria Garcia,[email],(555) 012-3456,Inactive,$9000 